author_,title_,boue,fleming,grant,jameson,lyell,weaver
anona,observations-on-the-nature-and-importance-of-geolo[...],0.072,0.405,0.724,0.882,0.0,0.013
anonb,of-the-changes-which-life-has-experienced-on-the-g[...],0.926,0.493,0.752,0.649,0.015,0.012
boue,geographical-and-geological-observations-on-some-p[...],1.0,0.026,0.0,0.003,0.039,0.06
boue,geographical-and-geological-observations-on-some-p[...],1.0,0.045,0.0,0.0,0.023,0.033
boue,geological-observations,0.938,0.73,0.018,0.616,0.25,0.057
boue,observations-on-serpentine-and-diallage-rocks,0.997,0.489,0.0,0.224,0.73,0.035
boue,on-the-palceohydrography-and-orography-of-the-eart[...],0.849,0.506,0.0,0.007,0.076,0.011
boue,on-the-palceohydrography-and-orography-of-the-eart[...],0.956,0.135,0.0,0.184,0.221,0.007
boue,on-the-theory-of-the-elevation-of-mountain-chains-[...],0.787,0.037,0.0,0.478,0.016,0.71
boue,on-the-theory-of-the-elevation-of-mountain-chains-[...],0.789,0.082,0.0,0.041,0.015,0.518
boue,on-the-geognosy-of-germany-with-observations-on-th[...],1.0,0.24,0.0,0.756,0.159,0.016
boue,outlines-of-a-geological-comparative-view-of-the-s[...],1.0,0.36,0.0,0.716,0.016,0.014
boue,outlines-of-a-geological-comparative-view-of-the-s[...],1.0,0.056,0.0,0.745,0.228,0.003
boue,some-observations-on-the-geography-and-geology-of-[...],1.0,0.013,0.0,0.002,0.112,0.001
boue,some-observations-on-the-geography-and-geology-of-[...],1.0,0.024,0.0,0.019,0.088,0.298
boue,some-observations-on-the-geography-and-geology-of-[...],1.0,0.003,0.0,0.041,0.086,0.221
boue,some-remarks-on-the-mode-of-travelling-in-turkey,0.29,0.637,0.003,0.136,0.074,0.0
fleming,a-history-of-british-animals,0.001,1.0,0.375,0.597,0.0,0.018
fleming,additional-on-the-climate-of-the-arctic-regions-in[...],0.017,0.994,0.007,0.198,0.001,0.053
fleming,flora-scotica,0.0,1.0,0.133,0.509,0.012,0.06
fleming,mineralogical-account-of-papa-stour-one-of-the-zet[...],0.0,1.0,0.0,0.077,0.138,0.172
fleming,observation-on-the-mineralogy,0.0,1.0,0.0,0.471,0.09,0.001
fleming,observations-on-the-mineralogy-of-the-neighbourhoo[...],0.0,1.0,0.0,0.101,0.064,0.171
fleming,observations-on-the-natural-history-of-the-sertula[...],0.0,0.667,0.766,0.084,0.032,0.001
fleming,on-the-mineralogy-of-the-redhead-in-angusshire,0.0,0.49,0.0,0.0,0.198,0.0
fleming,on-the-mineralogy-of-the-redhead-in-angusshire,0.0,1.0,0.0,0.026,0.395,0.051
fleming,on-the-neptunian-formation-of-siliceous-stalactite[...],0.0,0.792,0.004,0.613,0.049,0.013
fleming,on-the-value-of-the-evidence-from-the-animal-kingd[...],0.029,0.999,0.235,0.099,0.002,0.104
fleming,philosophy-of-zoology,0.008,0.965,0.695,0.134,0.018,0.008
fleming,philosophy-of-zoology,0.088,0.999,0.349,0.02,0.127,0.0
fleming,philosophy-of-zoology,0.346,0.999,0.04,0.172,0.133,0.038
fleming,remarks-illustrative-of-the-influence-of-society-o[...],0.068,1.0,0.116,0.327,0.027,0.012
fleming,remarks-on-the-modern-strata,0.504,0.986,0.029,0.163,0.626,0.039
fleming,short-account-of-the-rocks-which-occur-in-the-neig[...],0.0,0.999,0.0,0.009,0.451,0.157
fleming,the-geological-deluge,0.102,0.842,0.058,0.812,0.121,0.029
fleming,the-geological-deluge,0.021,0.817,0.0,0.018,0.161,0.001
fleming,the-geological-deluge,0.222,0.923,0.002,0.118,0.318,0.02
fleming,the-lithology-of-edinburgh,0.024,1.0,0.058,0.615,0.066,0.081
fleming,the-lithology-of-edinburgh,0.01,0.973,0.0,0.026,0.021,0.032
fleming,the-lithology-of-edinburgh,0.003,1.0,0.0,0.0,0.052,0.0
fleming,the-lithology-of-edinburgh,0.002,0.996,0.0,0.017,0.014,0.017
grant,address-on-the-study-of-medicine-,0.005,0.267,1.0,0.482,0.0,0.007
grant,address-on-the-study-of-medicine-,0.001,0.336,1.0,0.46,0.001,0.004
grant,an-essay-on-the-study-of-the-animal-kingdom,0.154,0.684,0.947,0.627,0.023,0.001
grant,an-essay-on-the-study-of-the-animal-kingdom,0.291,0.557,0.946,0.7,0.021,0.008
grant,an-essay-on-the-study-of-the-animal-kingdom,0.098,0.783,0.948,0.423,0.102,0.0
grant,i-observations-and-experiments-on-the-structure-an[...],0.071,0.432,1.0,0.517,0.262,0.004
grant,ii-observations-and-experiments-on-the-structure-a[...],0.004,0.327,1.0,0.006,0.102,0.0
grant,on-a-fossil-tooth-found-in-a-red-sandstone,0.0,0.039,0.245,0.061,0.023,0.0
grant,observations-on-the-structure-of-some-silicious-sp[...],0.0,0.299,1.0,0.061,0.035,0.001
grant,on-the-structure-and-nature-of-the-spongilla-friab[...],0.001,0.355,1.0,0.162,0.05,0.007
grant,on-the-present-state-of-the-medical-profession-in-[...],0.006,0.256,1.0,0.429,0.002,0.004
grant,on-the-present-state-of-the-medical-profession-in-[...],0.008,0.32,1.0,0.46,0.005,0.02
grant,on-the-present-state-of-the-medical-profession-in-[...],0.003,0.229,1.0,0.359,0.001,0.012
grant,on-the-present-state-of-the-medical-profession-in-[...],0.003,0.472,1.0,0.231,0.003,0.02
grant,on-the-present-state-of-the-medical-profession-in-[...],0.045,0.517,1.0,0.195,0.006,0.017
grant,on-the-present-state-of-the-medical-profession-in-[...],0.009,0.411,1.0,0.276,0.017,0.008
grant,tabular-view-of-primary-divisions-of-the-animal-ki[...],0.159,0.463,1.0,0.436,0.007,0.027
jameson,account-of-rocks-formed-by-hotsprings-etc,0.038,0.288,0.002,0.965,0.431,0.0
jameson,general-observations-on-the-former-and-present-geo[...],0.812,0.188,0.201,0.991,0.001,0.338
jameson,notice-of-captain-perrys-voyage-of-discovery,0.161,0.549,0.24,0.209,0.743,0.013
jameson,observations-on-the-topaz-of-scotland,0.082,0.37,0.0,0.848,0.158,0.014
jameson,on-formations,0.11,0.268,0.0,0.013,0.437,0.0
jameson,on-formations,0.117,0.042,0.0,0.468,0.217,0.045
jameson,speculations-in-regard-to-the-formation-of-opal-wo[...],0.03,0.85,0.0,0.901,0.039,0.07
jameson,essay-on-the-theory-of-the-earth-prefaces,0.299,0.71,0.752,0.818,0.002,0.014
jameson,is-the-huttonian-theory,0.003,0.211,0.0,0.457,0.001,0.001
jameson,notice-of-scientific-travellers-in-brazil,0.009,0.763,0.372,1.0,0.25,0.119
lyell,observations-on-the-loamy-deposit-called-loess-of-[...],0.0,0.086,0.0,0.006,0.864,0.0
lyell,observations-on-the-white-limestone-and-other-eoce[...],0.0,0.098,0.0,0.178,1.0,0.0
lyell,on-a-dike-of-serpentine-cutting-through-sandstone-[...],0.0,0.755,0.0,0.0,0.162,0.103
lyell,on-a-recent-formation-of-freshwater-limestone-in-f[...],0.001,0.252,0.0,0.521,0.403,0.051
lyell,on-a-recent-formation-of-freshwater-limestone-in-f[...],0.02,0.5,0.0,0.563,0.21,0.168
lyell,on-the-age-of-the-newest-lava-current-of-auvergne-[...],0.02,0.114,0.0,0.003,0.918,0.016
lyell,on-the-freshwater-strata-of-hordwell-cliff-beacon-[...],0.0,0.055,0.0,0.264,0.911,0.003
lyell,on-the-occurrence-of-two-species-of-shells-of-the-[...],0.0,0.056,0.0,0.02,0.49,0.118
lyell,on-the-relative-ages-of-the-tertiary-deposits,0.0,0.022,0.0,0.075,0.904,0.004
lyell,on-the-strata-of-the-plastic-clay-formation-exhibi[...],0.0,0.233,0.0,0.0,0.243,0.0
lyell,on-the-structure-and-probable-age-of-the-coal-fiel[...],0.0,0.121,0.0,0.0,0.334,0.8
lyell,on-the-structure-and-probable-age-of-the-coal-fiel[...],0.0,0.019,0.0,0.005,0.188,0.178
lyell,on-the-newer-deposits-of-the-southern-states-of-no[...],0.015,0.015,0.0,0.11,1.0,0.046
lyell,on-the-tubular-cavities-filled-with-gravel-and-san[...],0.0,0.472,0.0,0.001,0.57,0.0
lyell,the-bake-man-lecture,0.0,0.404,0.0,0.007,0.205,0.006
lyell,the-bake-man-lecture,0.001,0.127,0.0,0.004,0.372,0.005
lyell,the-bake-man-lecture,0.0,0.442,0.0,0.0,0.263,0.003
lyell,the-bake-man-lecture,0.0,0.206,0.0,0.0,0.191,0.048
weaver,additional-remarks-on-the-rothe-todte-liegende-and[...],0.014,0.003,0.0,0.35,0.176,0.992
weaver,additional-remarks-on-the-rothe-todte-liegende-and[...],0.012,0.01,0.0,0.437,0.101,0.989
weaver,on-the-geological-relations-of-the-south-of-irelan[...],0.0,0.201,0.0,0.006,0.155,1.0
weaver,on-the-geological-relations-of-the-south-of-irelan[...],0.001,0.43,0.0,0.001,0.199,0.494
weaver,on-the-geological-relations-of-the-south-of-irelan[...],0.0,0.091,0.0,0.0,0.08,0.856
weaver,on-the-geological-relations-of-the-south-of-irelan[...],0.0,0.286,0.0,0.001,0.089,0.685
weaver,on-the-geological-relations-of-the-south-of-irelan[...],0.0,0.113,0.0,0.0,0.247,0.947
weaver,on-the-geological-relations-of-the-south-of-irelan[...],0.0,0.104,0.0,0.0,0.625,0.423
weaver,on-the-geological-relations-of-the-south-of-irelan[...],0.0,0.044,0.0,0.0,0.642,0.383
weaver,on-the-gold-workings-formerly-conducted-in-the-cou[...],0.0,0.029,0.0,0.001,0.103,0.989
weaver,on-the-older-stratified-rocks-of-north-devon,0.005,0.002,0.0,0.01,0.002,1.0
weaver,on-the-physical-structure-of-devonshire,0.003,0.0,0.0,0.032,0.006,0.729
weaver,on-the-fossil-elk-of-ireland,0.0,0.249,0.0,0.259,0.823,0.006
weaver,on-the-minderal-structure-of-the-south-of-ireland,0.0,0.025,0.0,0.0,0.153,1.0
weaver,on-the-minderal-structure-of-the-south-of-ireland,0.0,0.004,0.0,0.0,0.061,1.0
weaver,on-the-minderal-structure-of-the-south-of-ireland,0.01,0.0,0.0,0.079,0.008,1.0
